Model,Format,Runtime,Accuracy (%),Avg Inference Time (ms),Min Inference Time (ms),Repetitions,Peak RAM Usage (MB),Total Memory Used (MB),Peak VRAM usage,Total Memory usage(GPU),Technique,Device
EfficientNetB0,Torchscript(LLVM),Pytorch,83.17,28.01,4.02,100,65.5,52.7,,,Graph optimization,CPU
ResNet50,OPENVINO,OPENVINO,87.57,39.48,13.02,100,6.77,60.3,,,Graph optimization,CPU
MobileNetV2,OPENVINO,OPENVINO,82.79,4.38,2.09,100,6.89,38.7,,,Graph optimization,CPU
EfficientNetB0,OPENVINO,OPENVINO,80.88,6.51,6.9,100,6.79,42.1,,,Graph optimization,CPU
ResNet50,OPENVINO,OPENVINO,89.66,32.12,20.12,100,7.45,67.2,,,FP16,CPU
MobileNetV2,OPENVINO,OPENVINO,83.95,4.12,3.33,100,8.12,40.8,,,FP16,CPU
EfficientNetB0,OPENVINO,OPENVINO,81.23,5.92,8.76,100,12.22,45.5,,,FP16,CPU
ResNet50,OPENVINO,OPENVINO,87.14,22.01,15.77,100,6.52,61.8,,,INT8,CPU
MobileNetV2,OPENVINO,OPENVINO,82.44,4.51,2.77,100,5.86,39.2,,,INT8,CPU
EfficientNetB0,OPENVINO,OPENVINO,80.1,6.21,4.88,100,10.57,44.6,,,INT8,CPU
,,,,,,,,,,,,
ResNet50,Keras,TensorFlow,92.14,25.12,20.12,100,,,1441,1600,,GPU
MobileNetV2,Keras,TensorFlow,87.53,8.32,7.32,100,,,968,1080,,GPU
EfficientNetB0,Keras,TensorFlow,90.33,12.05,10.05,100,,,1140,1260,,GPU
ResNet50,ONNX,ONNX runtime,91.62,8.02,6.78,100,,,787,870,Graph optimization,GPU
MobileNetV2,ONNX,ONNX runtime,85.85,2.12,1.98,100,,,420,465,Graph optimization,GPU
EfficientNetB0,ONNX,ONNX runtime,88.22,5.67,2.91,100,,,576,635,Graph optimization,GPU
ResNet50,ONNX,ONNX runtime,92.74,9.9,8.45,100,,,841,930,FP16,GPU
MobileNetV2,ONNX,ONNX runtime,86.9,3.31,2.85,100,,,485,540,FP16,GPU
EfficientNetB0,ONNX,ONNX runtime,88.83,4.02,3.25,100,,,602,670,FP16,GPU
ResNet50,ONNX,ONNX runtime,90.42,7.12,7.12,100,,,730,810,INT8,GPU
MobileNetV2,ONNX,ONNX runtime,85.25,2.05,2.05,100,,,440,495,INT8,GPU
EfficientNetB0,ONNX,ONNX runtime,87.49,3.45,3.45,100,,,490,550,INT8,GPU
ResNet50,Torchscript(LLVM),Pytorch,91.9,14.55,13.02,100,,,960,1070,Graph optimization,GPU
MobileNetV2,Torchscript(LLVM),Pytorch,86.12,5.11,4.55,100,,,608,670,Graph optimization,GPU
EfficientNetB0,Torchscript(LLVM),Pytorch,88.75,7.45,5.8,100,,,720,800,Graph optimization,GPU
ResNet50,OPENVINO,OPENVINO,90.82,10.98,9.82,100,,,708,785,Graph optimization,GPU
MobileNetV2,OPENVINO,OPENVINO,85.54,3.42,3.02,100,,,516,580,Graph optimization,GPU
EfficientNetB0,OPENVINO,OPENVINO,87.06,5.32,4.11,100,,,600,675,Graph optimization,GPU
ResNet50,OPENVINO,OPENVINO,91.39,12.45,11.1,100,,,756,845,FP16,GPU
MobileNetV2,OPENVINO,OPENVINO,86.44,3.88,3.53,100,,,512,580,FP16,GPU
EfficientNetB0,OPENVINO,OPENVINO,88.13,6.11,4.52,100,,,642,725,FP16,GPU
